colony_id,Stage,length,width,geometric.mean,gonad.type,site,timepoint,replicate_id,file.name,patch,series,scale,units
ACR-420,StageIV,287.442,285.997,286.7185897,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageIV,288.999,284.999,286.9920312,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageIII,283.989,280.999,282.4900441,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageV,390.443,387.777,389.1077167,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageV,390.887,387.876,389.3785896,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageV,390.776,389.888,390.3317475,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageIII,286.778,283.767,285.2685274,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageIII,288.667,281.555,285.0888233,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageIV,287.654,284.666,286.1561,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
ACR-420,StageIV,289.977,284.444,287.1971758,oocyte,mahana,September,Rep1,20220914_ACR_420,P3,,3.661,microns
